clean_text,label
새 휴대용 보조배터리 성능 어때? 용량이 커서 두 번 충전해도 여유가 있어. 무선 충전도 지원한다던데 속도는? 케이블 연결이 더 빠르긴 해. LED 잔량 표시가 직관적이라 좋더라. 무게는 약간 묵직하지만 휴대 가방에 맞아. 주말 여행 때 실전 테스트해 볼까? 그럼 에버랜드 대기줄에서도 배터리 걱정 없겠다.,4
안녕?? 오랜만이다 그치? 나 기억나? 아 너 중학교때. 맞지? 아!! 맞아 그런데 왜 전화했어? 아 다른게 아니라 내가 사실 사기를 당해서. 부탁할 친구도 없더라고. 그러나 너가 생각났어. 아. 어. 정말 미안한데 돈 100만원만 빌릴 수 있을까? 응.? 그. 100만원이 적은 돈도 아니구. 미안 아 그럼 50만원이라두. 내가 정말 급해서 그래. 꼭꼭 값을께. 아. 정말 미안.,1
어이 박대리 네 부장님. 이거 이 것좀 봐줄 수있나? 네 알겠습니다. 혹시 죄송한데 자꾸 치시는 건 조금 불편해서.말씀으로 해주시면 안될까요? 아니 참 내가 뭐 쎄게 치는 것도 아니고 그냥 툭툭 치는게 그렇게 불쾌한가? 아 아닙니다. 그런 뜻은 아니지만. 아니 상사가 직원부를 때 살짝 칠 수도 있는거지. 뭘 그렇게 반응하나? 죄송합니다. 내가 이래서 어디 어 ? 그럼 평소에 부를 때 빨리 빨리 내 자리로 오던가. 이렇게 내가 직접 와서 얘기하게 만들어야 돼? 어? 주의하겠습니다. 부장님. 죄송합니다.,2
돈 가지고 길동역으로 와 나 돈 없어. 나 지금 너 동생 학원 앞이야 동생은 건드리지마 뭐 너가 안주면 어쩔수없지 니 동생 무슨일 생기면 너 책임이야 가족은 냅둬. 눈 한쪽에 100만원은 받으니까 너 동생으로 돈 퉁칠께 진짜 이번이 빌려주는거 마지막이야.내 동생은 건드리지마 처음부터 그냥 주면 좋았잖냐 진짜 마지막이야 이게.이제는 정말 돈 없어.,1
무료 이벤트라고 해서 왔는데 이것도 꼭 받아야되나요? 당연하죠 세상에 공짜가 어딨어요 아니 그럼 무료라고 써놓으면 안되죠 그럼 애초에 안 받겠다고 해야지 이미 받고 그러시면 어떻게 해요 아니 저 정말 몰랐는데 이미 결제했어요 10만원 아니 제대로 설명을 해주셔야죠 학생 검사까지만 무료인거야 학생이 몰랐던 걸 왜 나한테 따져 아니. 자꾸 이러면 경찰 부를거야 네.,1
"삼겹살 먹기 계획 얘기할 시간이야? 응, 나도 짜증 먼저 꺼내려던 참이야. 나는 자료를 좀 찾아봤는데 도움이 될 거 같아. 공유해 줘. 같이 보면 이해가 빠르잖아. 좋아. 그리고 일정 맞추는 것도 중요해. 알겠어. 내가 캘린더에 정리해둘게. 덕분에 일이 빠르게 진행돼서 기분이 짜증. 나중에 결과 나오면 같이 축하하자.",4
지금 당장 뉴스 기사 내가 불러준 대로 보도 해 팩트 체크가 되지 않은 기사는 낼 수 없습니다. 빨리 기사 써 달라고 ! 진실만을 기사로 보도 할 수 있습니다. 쓰레기 같은 새끼가 기사 쓰라는데로 쓰면되지 왜 계속 안 써주는거야. 부산 초등학교 박지수 니 딸 맞지? 어떻게 내 딸을 . 자꾸 이런 식으로 하면 딸 죽여 버릴거야. 뭐라고 ? 내 딸은 건들지마 아주 고통스럽게 칼로 죽여버릴거야. 너 협박죄로 고소 할 거고 기사도 절대 안써줄거야.,0
아 냄새. 무슨 냄새? 어디에서 썩는 냄새가. 그만해. 너보니까 음식 쓰레기 냄새난다. 가 비켜. 야 음쓰. 가라고. 너 썩었어. 얼굴이. 제발 좀 그만 놀려. 나 정말 힘들어.,3
지현씨 나 소개팅 좀 시켜줘봐 네? 저 주변에 아는 사람이 없어서요 아 상사라 불편하다 이거야? 아님 나이가 너무 많아서 지현씨 또래 어린 남자는 안되겠어? 아뇨 그게 아니라 괜찮은 사람이 없어요 지현씨는 매주 주말 남자친구 만나느라 바쁘잖아 너무한다 이기적이네 네? 저 매주 못 만나요 차장님 자기는 데이트하고 남은 신경도 안 쓰고. 지현씨가 회사에 친구 없는 이유를 알겠다 네? 회사는 일하러 오는 곳인데 왜 제가 친구를 사겨야 하나요.? 지금 말대꾸하는 거야? 지현씨 회사에서 소문 얼마나 안 좋은지 알아? 자꾸 이러면 내가 인사고과 잘 줄 수 없어 알아? 알겠습니다 찾아보겠습니다,2
엄마 나 이번에 500만 보내줘. 아니 보낸지 얼마나 됐다고 또 보내?? 급하게 쓸데가 있어서 그래. 저번에 300 가져간지 얼마 안됐잖아. 지금 급하다고!!! 얘가 미쳤나. 돈 안주면 나 그냥 죽어버릴거야. 또 무슨 사고 친거야?? 다른 얘기는 됐고 돈 줄거야 말거야? 자식이 진짜 죽어도 되겠어.? 알았어. 잠깐만 기다려봐.,1
야 너 이거 필통 좋아보인다? 어.? 아 그거. 부모님이 사 주신거야. 오 부모님 이건 내가 가져간다. 아 안돼. 부모님이 아시면. 친구한테 빌려줬다고 하면 되지. 왜 안돼? 그러다 들키면 너도 혼날거야. 이제는 내가 혼날거라고 협박도 하네? 그래서 나 주는게 싫다 이거야? 그런건 아니고. 그럼 오늘부터 이거 내 거다. 말은 네가 잘 해. 아 제발. 나 정말 큰일난단 말이야.,1
허튼 짓하지마. 네. 허튼 짓하면 칼은 너 목에 들어간다. 살려주세요! 가만히 있으라고! 죄송해요. 소리 지르지마. 네. 기척이라도 나서 다른 사람 오기라도 하면 넌 죽이고 내가 도망친다. 죄송해요.,0
사실이야? 뭐가요? 어제 과장님이랑.아니야 얘기해주세요. 아니겠지 아니면 됐어 정확하게 얘길 해주세요. 지금 나한테 화내는거야 다른사람들이 얘기해도 난 편들어줬는데 다들 쉬쉬하는 이유가 있었네 화를 내는게 아니라 정확한 얘기를. 됐거든 아닌굴뚝에 연기나겠어 너무 하세요.,2
좋은 말로 할 때 나랑 사귀는걸로 해 싫어 이런 협박이 통할 것 같아? 못하겠으면 오늘 너 죽고 나 죽는 거야 날 죽이기라도 하려고? 칼은 폼으로 들고온 건 줄 알아? 찌를 용기 있으면 찔러봐 마지막으로 말한다 나랑 안 사귀면 넌 죽어 내 목에 칼이 들어와도 싫어 너뿐만 아니라 니 가족도 무사하지 못해 이렇게 협박한다고 너랑 내 관계에 진전이 있을거라 생각해?,0
제가 애니메이션 마지막에 작업해서 원본제가 가지고 있는거 알죠? 네 알죠 지금 보내주세요 영화 개봉하면 파일 묶어서 보관해야 하거든요. 근데요. 제가 이거 따로 영상 뽑았는데 영화 개봉하기전에 공개하면 어떻게 될까요? 회사 부도 날 만큼 타격 크죠 이 영화에 쓴 돈만 얼만 데. 그럼 제가 다른 사람들한테 공개하기전에 100만원 주세요. 영화 개봉하기전에 공개되면 타격이 얼만 큰 줄 아시죠?100만원이면 적게 쳐 주는건데 안 줄겁니까?그럼 공개하구요 주던 말던 신고할거야. 신고해야 다시는 이런 일 안 생기지. 그래요 신고하고 많은 돈 잃어보세요 나는 뭐 불리할 게 없는데? 신고하면 저작권 침해로 고소 당해. 저작권 침해 벌금 얼마나 높으지 알지? 내가 영화 공개에서 잃는 손해보다 더 크지않을까? 그냥 100만원 주면 끝나는 문제를 길게 끄내,1
신작 RPG 출시 소식에 골목 단톡방이 조용해졌어. 패치 노트를 진지하게 분석하느라 모두 읽기 모드였지. 사전 다운로드 용량이 커서 외장 SSD 얘기까지 나왔어. 베타 때 밸런스 문제를 기억하며 의견이 팽팽했지. 정식판에서 거래소 시스템이 바뀐다는 대목에서 탄식. 결론은 출시 첫날 같이 밤새기로 합의. 게임이 동네 회의보다 진지해질 줄은 몰랐어.,4
박사원 몇살이에요? 예? 몇살이길래 이거 하나 제대로 못해와? 혹시 학벌 속였어요? 아닙니다 죄송합니다 좀 제대로 좀 해와 죄송합니다 멍청해가지구 너 아니어도 이 회사에 너 대신 굴러갈 사람들 많아 열심히 하겠습니다 죄송합니다 멍청한 놈 .죄송합니다,2
조용히 친구인척 웃어. 누구세요 조용히 따라 오라고! 저한테 뭘 원하시는거죠 자 이제 지금 통장에 있는 돈 나한테 다 이체해 맞기 싫으면 갑자기 왜그러시죠 말로 하세요 왜긴 그냥 니가 운이 나빴던거지 제가 어떻게 모은 돈인데요 그건 알 바 아니고 지금 이 계좌로 당장 넣어 흑흑 안돼요 흑흑,1
오늘 야근인데도 목소리가 들뜬데? 밤 10시에 불 꺼진 사무실에서 프로젝트 마감할 거야! 흥분된 에너지로 일 몰아치는구나. 완료되면 바로 보너스 발표라 기대돼. 그럼 내가 야식으로 핫도그 배달할게. 야근도 파티로 만드는 센스 최고. 밤새 일해도 기분 좋은 날이 있네. 달밤의 승리를 기대해줘.,4
야 저 쟤임 뭐가? 그 살인자 아들있잖아 리얼? 관상보소 딱 그렇게 생겼네. 진심 인정 야야 들었나봐. 칼로 찌르는 거 아님? 찌르라해. 2대째 살인자네 그럼? 미친놈아 들려. 들으면 지가 어쩔 거임 맞는 말이긴 함,3
헉 그거 이번에 내온 신제품이지? 응. 이거 사려고 나 한 달 알바했잖아. 나도 한번 써 보자. 그래. 우와 이거 완전 내 맞춤이네. 좋지? 너도 사. 내가 왜? 응? 너한테 빌리면 되지. 나 이거 한달만 쓰고 돌려줄게. 친구 좋다는 게 뭐냐? 아니 나도 필요한데. 너 우리 반에서 친구 나 밖에 없잖아. 더 없게 만들어줘? 한달 뒤엔 돌려줄거지?,1
자 밥먹으러 갑시다 네 오늘은 어디로 갈까요? 응? 아 김대리 네 어디로 갈까요? 아 미안한데 우리 선약이어서 네? 방금 밥먹으러 가자고 하셨잖아요 아 내가 이과장한테 말한다는걸 너무 크게 말했네 아. 네. 우리 먼저 갈게 맛점해 네.,2
야 이새끼 봐바 오타쿠인가봐 뭔데뭔데 아 뭐냐 그림. 이게 그 미미쨩인가 그거냐? 하지마. 캬. 현실여자 못만나서 그림으로 여자 만나죠? 그만해라 애 울겠다 난 만약에 내 자식 낳았는데 이새끼처럼 오타쿠면 진짜 안낳고싶을듯 말이 너무 심한거 아니야? 얘봐라. 치겠네? 함 쳐봐. 야야 그만해라 병신이랑 더 말해봐야 기분만 나쁘지 눈 똑바로 안뜨냐? 쳐맞을라고,3
야 그래픽 이 따위로 짤거야? 죄송합니다. 야 너 죄송하면 다인줄 알아? 일을 못하면 회사를 다니지마! 죄송합니다 너 앵무새냐? 진짜 너 조류 지능밖에 안돼? 미안해요 팀장님 야 너 내가 친구냐? 미안해요가 뭐냐 팀장한테 아니 그러면 어떻게 말해야. 저봐라 말대꾸 하는 꼴좀 봐 난 잘하는 것도 없으면서 나대기는,2
사람이 약속을 했으면 지켜야지. 무슨약속! 나는 너랑 약속을 한 적이 없어 하 이 척추가 뒤바뀔 인간을 보겠네. 뒤지고 싶냐? 정말이야 난 기억이 안 난다고 내가 이거를 꺼내도 모른체 한다고 그.그건 이러지마 난 진짜 모른다니까 그건 당신 사정이시구요. 어디부터 뽑을까 경찰에 신고할꺼야 신고?살아서 나갈 수 있어야 신고도 하겠지? 새끼부터할까? 기억나! 기억난다고,0
내일까지 준비하라고 한 돈은 어떻게 되어가고 있나? 사장님 그 많은 금액을 어떻게 이틀 만에 준비합니까. 아직도 정신을 못 차렸군. 내 말이 말 같지 않아? 아뇨. 저도 최선을 다 하고 있습니다. 조금만 기다려주세요. 당신 아내 사지가 멀쩡한 날은 오늘이 마지막이 되겠군. 그것만은 제발. 어디 보자. 손가락 발가락 모두 20개니 개당 500만원으로 치고 자르면 되겠군. 제가 어리석었습니다. 용서해주세요. 제발 제 아내만은 건드리지 말아주세요. 내일까지 1억이야. 시간 금액 중 하나라도 안 맞으면 끔찍한 일이 일어날 거야. 알겠습니다. 반드시 구해오겠습니다.,1
밥 먹었어? 점심시간에 뭐 했어?안 심심해? 네. 또 단답이네 아시죠? 뭘 알아? 이상한 헛 소문 낸 거 맞으시잖아요. 왜 날 몰아? 저도 다 들었어요. 모르는 척 안하셔도 됩니다. 날 몰아가는 이유가 뭐냐고 제대로 알고나 말하던가. 더이상 시끄럽지 않고 싶으면 가만히 있어,2
쓰레기 같은 인생 청산한다고 생각해라 네? 그게 무슨 말씀이세요 니 장기는 좋은 곳에 쓰일 거야 안 돼요 살려주세요 안 되길 뭘 안 돼 상황파악이 안 돼? 왜 그러세요 시키는대로 했잖아요 시키는 것만 하면 살려줄 거 같았어? 생각보다 단순하네 이 쓰레기 자식 뭐? 니가 진짜 미쳤구나 애들아 잡아라 배 갈라 잠시만! 나에게 기회를 한 번만 더 줘 미안해,0
안녕하세요 중고나라보고 문의드려요 네 아이폰 50만원에 팔아요 네 입금했습니다 네 택배 보낼게요 저기요 택배 잘못왔는데요? 아이폰 아니잖아요? 사기에요 무슨 소리하는지 잘 모르겠네요 사기꾼 새끼야 내가 너 경찰에 신고하고 죽여버리기전에 당장 내돈 내놔라 하고싶은데로 하세요 너 경기도 살지? 어떻게 알았지? 내가 지금 당장찾아가서 너 죽여버린다 기다려라,0
반 친구들 수학 과제 나눔하는데 섭섭함 기류. 답 공유만 받고 풀이 안 올린 사람이 있다며 투덜. 서로 파일 수정 기록 캡처가 증거로 등장. 섭섭함 해소하려 분업표 새로 작성해 눌러앉았지. 결국 기여도 그래프까지 만들어 공평함 확보. 섭섭함 조금 남아도 숙제는 완성.,4
문열어라 문 열면? 왜 한대 때리시게? 그냥 말로 하지? 좋은말로 할때 열어. 내가 열면 걸어서는 못 나간다 그럼 열어보시던가? 너 이 남자 알지? 왜이래 우리 문제는 우리가 해결해야지 우리 문제?장난하네 우리에는 이 남자도 포함이야 우리 둘이 해결하면 되는데 왜 그 사람을 끌어들여 네가 문열고 나와. 당장 안 그럼 1분 지체될 때 마다 이 남자 눈알이 중국으로 이송될꺼야 제발 이러지마. 우리가 이런다고 뭐가 달라져 적어도 나는 발뻗고 자겠지,0
너 같은 모범생도 이런 거 보냐? 뭐.뭔데.? 궁금하지? 그래너도 남잔데 샌님처럼 모른척 그러는 게 솔직히 더 웃겨보여. 그런 거 아니야. 뭐가 아니야솔직히 너도 담배도 술도 다 하면서 아닌 척 하는 거 아니야? 아니야. 그래그래 모른다치자. 맨날 공부만 한다고 네가 나중에 뭐가 될 수 있으려나성적이 좋은 것도 아닌데. 무슨 말이 그래. 뮤슨 먈이 그래여자애들처럼 말투는 또 왜 그래애 그러지마!,3
너가 니? 네 맞는데요 너가 강의평가 한 내용을 봤는데. 내가 하는 수업방식을 되게 안좋게 썻더라고 네? 그거 익명 아닌가요? 지금 수정 기회 줄테니까 수정해주겠니? 수정을 한다고요.? 대답이 왜그래? 안고칠거니? 강의평가 한걸로 이러셔도 되나요? 이제 곧 성적입력기간인데. 괜찮겠니? 아.,3
나 어제 너가 학원에서 선생님 지갑에서 돈 훔치는 거 봤어. 어.? 아. 처음에는 그냥 친구니까 넘어가려고 했는데 내 입이 조금 근질근질하네. 어떡하라구. 우리 단톡방에 니가 도둑질 했다고 뿌려볼까? 너무 재미있을 것 같은데 어떻게 생각해? 부탁이야 한 번만 눈 감아줘 그래. 내 입 막으려면 돈 가져와. 100만원. 내가 백만원이 어디있어. 가져와. 니네 집 잘 살잖아. 내가 가서 좀 털어봐? 아니야. 알았어. 얼른 구해볼게. 소문 쫙나서 학교 학원 얼굴 못 들고 다니게 하는 수가 있어. 눈치있게 돈 빨리 가져와서 내 입을 막는 게 좋을거야.,1
수진씨 내일에 무슨 약속 있어요? 아니요 없습니다만! 그래요? 잘됐다 그럼 내일 나 메이크업 좀 도와줘요. 네? 왜 갑자기 그러세요? 아니. 나 내일 결혼식 가는데 기 죽으면 안되잖아. 마침 수진씨가 메이크업 전공했고 네? 그러긴 한데 저도 내일 약속이 있어서. 알바비 줄게 그럼 되지 암튼 내일 어디서 볼까? 그래도 저도 약속이 있는데 이거 아닌 것 같습니다. 뭐라고? 지금 주임 말을 거절해? 회사생활 편하게하기 싫어서 그러는거야? 아니요. 갑자기 약속도 있는데 이러시는 것은 부당한거 같습니다.,2
오늘도 윗집은 축구하나보다.어휴 오늘 또 잠 다 잤구나.경비실에 전화해야겠다. 경비아저씨죄송한데 101동 3201호에 층간소음 인터폰 좀 해주세요. 여기 3101호인데요 그쪽에서 인터폰 하셨어요? 하루이틀도 아니고 11시면 다 자야하는 시간인데 너무 하신거 아니예요? 그쪽도 애들 키우면서 이정도에 예민하게 굴려면 아파트에 왜 살아요? 낮에는 참는다지만9시부터 시작해서 11시예요!윗집에서 조심해야하는 시간이죠 제가 일하고와서 애들이 반갑다고 인사하고 씻은게 다인데 그게 시끄럽다면 어쩌라구요? 어쩌라니요? 조심해달라구요 이사람이 이런식으로 나오면 망치 들고 내려갑니다. 제대로 층간소음 알려드려요? 지금 뭐라고 하셨어요? 협박하는거예요? 경찰 불러요? 경찰 오기전에 제가 제대로 판 벌립니다.조용히 살고 싶으면 인터폰하지마요.한번만 더 경비실에서 전화오면 밑에집에 불내버릴테니,0
국내선 비행기 예매했지? 창가 자리가 다 나갔다더라. 대신 비상구 좌석은 다리 뻗기 편해. 셀프 체크인은 24시간 전부터 가능. 수하물은 기내용만으로 도전. 기내에서 읽을 책 챙겨야지. 착륙 전 하늘 색이 정말 예쁘다. 여행 모드 스위치 온!,4
동네 불꽃놀이 장소 정했어? 흥분해서 지도 세 번 봤다. 다리 밑은 음향 울려서 별로래. 그럼 언덕 위 풀밭이 낫겠네. 자리 표시 깃발 챙겨. 돗자리 얼룩 안 지게 비닐도. 준비 만전! 기대해!,4
오늘 그 블라우스 너무 잘 어울리던데요 아. 네 감사합니다. 근데 안에 속 나시가 비치니까 뭔가 아쉬웠어요 네? 블라우스에 속 나시가 옷태를 망친달까? 속 나시 입지 말고 그냥 이너웨어에 블라우스만 걸쳐 입으면 진짜 완벽할 것 같아서요 아 그건. 신경 안쓰셔도 될 거 같아요. 제가 알아서 입을게요 아 혹시라도 불쾌하셨으면 죄송합니다. 그냥 너무 예쁜 옷을 입고 오셨는데 제 눈에 그게 너무 아쉬워서 드린 말씀이니 오해는 하지마세요 네. 그리고 오늘 치마도 너무 잘 어울리셨는데 거기다 스타킹 컬러도 잘 매치하셨더라구요 지금 뭐하시는거죠? 오늘 너무 아름다우셨다고 말씀드리는겁니다. 다른 뜻은 없어요.,3
너도 이 뮤지컬 보러 온거야? 응. 초대 받아서 왔어. 아 어쩐지 그렇구나. 나라고 못 볼 이유가 있어? 여기 티켓이 워낙 비싸서 말야. 근데? 티켓이 비싼거랑 내가 보는 거랑 무슨 상관이 있는데? 이런거 한번 보고나면 일주일 굶고 그러는거 아니였어? 너 진짜 말 웃기게 한다. 넌 내가 거지같이 산다는거야? 얘 너 너무 예민한거 아니야? 난 니가 워낙 가난하게 살았어서 돈이라면 벌벌 떠는 줄 알았는데. 가난하면 이런 취미생활도 못하고 밥도 못먹고 산다 이거니 ? 그래야 하루 빨리 가난에서 벗어나지 않겠어? 이 공연도 어디 끝에서 간신히 보는 거 아닌가 몰라. 나중에 이런거 또 보고싶으면 나한테 얘기해. 눈치볼거 없어,3
저기요 아저씨. 누구? 나 말하는 건가? 네 아저씨 말하는 거예요. 나 아저씨 아닌데. 왜? 편의점에서 담배 좀 사다주세요. 돈 줄게요. 학생 아니야? 담배 피면 안되지. 학생이든 아니든 무슨 상관인데요. 돈 준다니까요. 안돼 미성년자는 담배 피면 안돼. 아 나 좋은 말로 하려했는데 꼭 칼로 협박해야겠어? 칼이라니. 그거 내려놔!!,0
새로 개봉한 SF 영화 봤어? 3D 효과가 실제 같아서 놀랐어. 스토리는 호불호 갈리던데 나는 만족했어. 우주선 디자인이 세련됐더라. 쿠키 영상이 두 개라니 기다리길 잘했지. 팝콘은 짜지 않고 고소했어. 엔딩곡이 계속 머리에 맴돌아. 다음 주에 다시 한 번 볼까 고민 중이야.,4
야 신입 여기 와 봐. 네? 이게 선배가 부르는데 말꼬리 올려? 너 커피 탈 줄 알아? 네 잘은 못 타지만. 무슨 일도 못하는게 커피도 못 타. 설탕이랑 프림 넣고 한 잔 타와. 맛 없으면 다시 타오는 거다. 네 알겠습니다. 아 쟤 보면 답답해 죽겠어. 시야에 안 보이니까 이제야 살 것 같네. 나였으면 진작 관뒀다. 왜 아직도 다니나 몰라. 저 선배님. 커피. 야 내 전용 컵 아니면 나 커피 안 마시는 거 몰라? 다시 타와.,2
